reviewer_name,rating,review_text
Najmiah Amal,5 bintang,Asli staf suster dan dokter nya nya baik2 ramah dan humoris. Perawat nya baik swring ksh edukasi enak diajak ngobrol apalagi dg lansia2 cantik2 pula wangi penampilan rapi. Enak swdap dipandnag.
Uncle Yo,5 bintang,"Joss pelayanannya , kemarin saya kesana kebetulan di tangani oleh Dr Yunita alhamdulillah dibantu dengan baik dan ramah juga dokternya , terima kasih yaa"
Angga _Dinata,5 bintang,"Pelayanan baik, mulai dari loket depan tanggap diarahkan ramah. Semoga terus dijaga kualitas pelayanannya 👍 …"
Chevi Miftahul,4 bintang,"Pelayanan cukup baik. Terkadang banyak sekali pasien, yang membuat pelayanan jadi lama. Tapi pelayanan masih terbilang baik."
Bagas Dwi NugrohoXlv,5 bintang,Pelayanan yg sangat baik membuat pasien nyaman dan penjelasan dari dokter poli umum sangat bisa dimengerti membuat pasien cepat sehat kembali
Charly Wdw,5 bintang,"Pelayanannya baik sat set cepat n tanggap, petugasnya sangat supel dan loyalitas tanpa batas, tetap semangat jangan kendor 👌👌👌 …"
Moena Muntux,3 bintang,"saran sajah untuk kursi di ruang tunggu mungkin bisa di ganti yg per orang .an karena kalau tempat duduk yg lngsung sepaket 4 orang bener² mengganggu , krena kalau kita sedang sakit trus duduk sama orang yang banyak gerak / gg bisa diem itu sangat mengganggu mau negur jugha gg enak kalau bawaan orang nya emang gitu
semoga saran saya di trima 🙏🙏🙏"
Archie lian,5 bintang,"Wahhhh pelayanannya sangat ramah, murah senyum dan diarahkan juga, baik sekali. Dikembangkan dan diteruskan ya pelayanan baiknya. 🙌🏻 …"
Senna 50,1 bintang,"Kecewa pelayanan 2 kali disini ank saya demam sampai 42 derajat naik turun cuma 39 derajat selama 3 hari disuruh nunggu 5 hari, malamnya saya bawak ke IGD udah dehidrasi parah. Yang ke 2 diare terus disuruh nunggu 8jam sebelum 8jam saya Bawak ke IGD sudah dehidrasi parah. 😭 …"
yudo sajaa,1 bintang,"Pelayanan buruk parah , pegawai PKM suka ngerumpi ttg urusan inern mereka padahal banyak pasien berobat malah tidak di utamakan"
Synyster Angga,5 bintang,"Terima kasih pelayanan Baik ramah sat set sat set Mbak yang di depan, edukasinya mudah di pahami pendaftaran sangat mudah bisa online n offline"
Mahira Sahib,4 bintang,"Pelayanannya bagus , cm lama di perawat depan  yg tensi , dokter juga cepat,  anak saya langsung cepat sembuh waktu berobat di PKM 1 minggu  yg lalu"
Icun Dianita,1 bintang,"Pelayanan sangat lambat,orang sakit bisa makin parah,antri hampir 2 jam,antri farmasi 1jam an,pegawai cuma mondarmandir aja gak jelas"
Immanuel Bagas,5 bintang,"pernah anter istri cek kehamilan di sini, Puji Tuhan pelayanan bagus, seluruh perawat dan dokter menyambut dengan ramah 😁 …"
yogi putra pratama,3 bintang,"Oke lah baru kali ini kesini, buat minta surat keterangan sehat buat lamar kerja, alhamdulillah ga ribet dan sangat membantu untuk yg membutuhkan surat keterangan sehat (10ribu). Tpi yg bikin ga enak disini tukang parkir yg ga jelas suruh parkir dibawah nanti dinaikin di pinggiran ke tempat yg lebih adem, eh nytanya enggak. Kalo siang baru nunggu jam 13.00 dilayani, ambil antrian dlu."
Nur Fadila,1 bintang,Sangat buruk sekali minta rujukan di tolak seharusnya dari awal bilang kalau tidak bisa jangan pas udah antri lama hampir 2 jam baru di tolak
Kirana Devi Adhita Lakhsmi,1 bintang,"pelayanan buruk, antri terlalu lama, mba mba nya banyak yang gasopan, sinis klo jawab dan ga ramah, orang klo ga denger kepanggil teriak"" dari dalam terkesan ga sopan sekali"
Ifza Nabila,5 bintang,"pelayanannya baguss bangettt!!!!, terus semua stafnya ramah ramah
Terus pelayanannya bersih dan baik
The bestt dehh😔❤️ …"
Wahyu Belenjuk,5 bintang,"Alhamdulillah , pelayanan oke banget , perawat nya baik dan ramah ramah makasi banyak yaaa"
Hadawiyah Amal,5 bintang,"Terimakasih PKM wnkromo
Perawat nya ramah2 cantik2 dokter dlm memberi pelayanan dan edukasi jg memuaskan"
Citra Pancaparamita,1 bintang,"pemeriksaan dokter umum cuman wawancara ga diperiksa , mau minta surat ketrangan sakit biar bisa istirahat malah disuruh kerja surat hanya diberikan jika pasien patah tulang sama DBD saja...."
Robiatul Adamiyah,1 bintang,"Pelayan benar benar kurang memuaskn udh ke sekian kaliNya padahal saya bayar bukan bpjs  gratis hrs di terangkan dr awal daftar, jika biaya naik udh daftarnya byr penangannya jg byr iy klw bw uang lebih klw bw uang pas.suruh balik lg hrs dr awal daftar di kasih tau klw biaya naik untuk tahun ini.bukan mlsh nominalx pak/buk jarak dr rmh ke puskesmasx jauh . udh yg nangani kurang ramah tlong di prbaiki lg"
Noval Aflach,5 bintang,"Pelayanannya cepat, semua staff dan karyawan ramah dan tidak ribet semua peoses ditangani dengan sigap"
Kayla Natania Sophialouisa,5 bintang,"pelayanan cepat, datang sesuai estimasi di antrian. kalau kita sesuai aturan pasti tidak nunggu lama."
Hakim Hakim,5 bintang,"Lingkungan yg bersih, nyaman serta pelayanan yang baik menjadikan Puskesmas Wonokromo sebagai tempat yang tepat untuk solusi kesehatan."
WINDA NOFITA RAHAYU,5 bintang,Terima kasih atas layanan yang sangat baik sekalii. Terus perkembangan layanan terbaik untuk masyarakat 🙏🏼 …
Tomas Yudhagama,5 bintang,"Pelayanan baik pegawainya ramah ramah, maju terus puskesmas wonokromo untuk melayani masyarakat😇😇 …"
Siti Cholilah,5 bintang,Puskesmas  sangat bagus pelayanannya  secara keseluruhan terutama pertama kali di bagian pendaftaran atau loket ya sangat cepat pelayanany
Icha Permata Sari,5 bintang,"Sering berobat di Poli umum. Pelayanan cepat,  dokter umum juga telaten semua nakes cekatan tanggap melayani"
Glann Junior Enrico,5 bintang,Pelayanan poli umum sangat ramah dan baik sekali 👍🏼👍🏼👏🏻👏🏻 …
pipit opie,5 bintang,Pelayanan gercep .... Edukasi nya jelas ... Perpanjangan rujukan jg cepat 👍 …
Tungga Dewi,5 bintang,"Terima kasih untuk pelayanannya dengan baik ke pasien, semakin ditingkatkan ya👍👍👍 …"
iklas cimeng,1 bintang,"Pelayanan yg amat sangat lama, dari jam 8 sampe jambset 1 belum di panggil panggil juga"
Lilik Sumartini,5 bintang,Sangat bagus pelayanannya terutama di bagian loket pendaftaran
Wildan Arief,5 bintang,Pelayanan cpt sat set sat set. Staf ramah2 penampilan rapi ruangan dan pkm bersih dan rapi
Ayu Widyatama,5 bintang,"Pelayanannya cepat, check up ibu hamil juga sudah cukup lengkap"
Reni Ervina,5 bintang,"Pelayanan cukup bagus
Tempatnya bersih
Tenaga medis ramah"
Eka Ariani,5 bintang,"poli psikolognya sangat membantu,,ramah,,telaten sm pasien..
very good"
Radea Bagus,5 bintang,"Pelayanan ramah, perawat dan dokternya cantik2 dan sabar2"
Rena angelita Indah,4 bintang,"Untuk pelayanan poli umum bagus , mbknya ramah2 juga."
Nadira359,5 bintang,Pelayanan dan para pegawai baik dan ramah bangunan yg SDH semakin baik
Fajar Pratama,5 bintang,"Pelayanan yg ramah , kebersihan dan fasilitas yg cukup lengkap"
Emmanuella Sandrea,5 bintang,"Dokternya baik, tidak menunggu lama, tempatnya juga bersih. 😄👍 …"
Nilam Safitri,5 bintang,"Semua bagus baik dari pelayanan loket, pelayanan umum maupun gigi"
Mbah Lik,5 bintang,Pelayanannya sangat bagus.tetap pertahankan dan tingkatkan.
Tyo Joviandra,5 bintang,"pegawai ramah ramah, tetap melayani dgn baik😇 …"
Heru Yulianto,5 bintang,Dokter dan perawatnya ramah..Lingkungan bersih dan rapi
Adinda Aura Rahma,5 bintang,"Pelayanan ramah, puskesmas nya bersih dan bagus"
Wdw Charly,5 bintang,"Trimakasih pelayanannya sangat baik, petugasnya ramah 👍👍👍 …"
Syafril Putra,5 bintang,"Pelayanan sangat ramah, terima kasih🙏🏻 …"
Rama Xena,1 bintang,"Saya kecewa sama puskesmas ini ,di karenakan tidak bisa meminta surat izin istirahat padahal yg di butuh kan oleh perusahaan itu surat izin istirahat nya bukan surat bukti berobat. Jadi nya libur saya yg di ganti karena surat nya tidak di terima oleh perusahaan tempat saya bekerja. Kalau gak gitu di itung alfa atau gaji saya di potong oleh perusahaan di karena kan puskesmas tidak mau memberikan surat izin istirahat.
Dan yg lucu nya lagi dokter yg saya mintain surat izin istirahat malah bilang gini ""ya kalau soal istirahat itu dari perusahaan nya pak bukan dari kita"" lhaa konyol kan justru perusahaan itu ngebolehin kita istirahat di karenakan surat dari anda."
godong waru,5 bintang,Semoga pelayanannya lebih cepat. Antrian lwt online lbh cepat
PDTL 2023,5 bintang,bagus pelayannya ramah dokter bagus semuanya ok
Its Humansyah,1 bintang,"Pegawai tidak ramah, pelayanan lambat dan nomor urut tidak sesuai"
Niken Dwi Ayu Paramita,1 bintang,Saya Minta rujukan di rsal di tolak dengan alasan ke blokir  anak saya ini kene bronkopneumonia Jangan sok bisa ngatasin
Ambarawa Lau,1 bintang,"Pelayanan buruk ,acuh,cuek,jutek,trutama yg MBK pendaftaran.
Sring menolak pasien yg terlanjur datang GK mikir datang sudah jauh2 setibanya malah ketolak krna alsan yg TDK layak.
Padahal smua pasien pantang untuk tertolak jika sudah setibanya di RS, puskesmas,ataupun layanan kesehatan lainnya. Ini kecewaaa ...banget."
Prahasti Miranda,5 bintang,Perawatannya sangat profesional dan perawatnya sangat baik dan ramah
HAYSA n Family,5 bintang,"Baik sekali, ramah sopan santun. Siippp"
Ismi Maduriani,5 bintang,"Saya suka dengan pelayanan poli gigi.

Dari tahun 2021 waktu gigi bungsu disarankan operasi proses rujukannya cepat meskipun pada saat itu sedang pandemi.

Di tahun 2023 tinggal gigi bungsu atas belum tercabut. Karena kadang sakit jadi saya konsultasi dulu. Dokternya memberikan penjelasan dan edukasi yang jelas serta pilihan tindakan yang diambil untuk solusi gigi bungsu saya yang belum diambil. Saya memutuskan untuk dicabut saja gigi bungsunya. Selama 2 kali proses pencabutan tindakannya benar-benar tidak sakit. Saya rasa dokternya memang benar-benar berpengalaman dan dapat membuat saya tenang. Dokternya sangat ramah dan seru kalau ngomong basa jawa.

Terima kasih banyak drg. Endang 🙏 semoga poli lainnya pelayanannya sama baiknya."
Budi Wahyono,5 bintang,Menurut saya sudah bagus pelayanan
Yupy 233,2 bintang,"Sgt tidak ramah , terutama loket prndaftaran."
Budukhin Tri Utami,5 bintang,Pelayanan di sini sangat sangat baik.. Ramah dan sopan
Adillah Dama Yani,5 bintang,pelayanan baik petugas ramah dan sigap
Ely Sariani,5 bintang,"Pelayanannya gercep,kebersihan okay"
Faros Rajin Sholat,5 bintang,Pelayanan Ramah terutama di loket
uranus heroes,5 bintang,pelayanan bagus sangat fast respon
Ayu Garnasih,5 bintang,"bersihkan karang gigi cuma 11k/section(sehari dibatasi sekali proses), sayang banget ngga bisa bayar pake non tunai.

kemarin sore bikin surat keterangan sehat, sekitar pkl 4 sore dan masih dilayani dengan baik."
Leidy Estartika Mandira,5 bintang,pelayanannya sangat memuaskan 👍🏻👍🏻👍🏻👍🏻 …
Eka Kelana,5 bintang,"Vaksin covid di sini, mantap pelayanannya 👍 …"
Zainul Fakhri,5 bintang,"Dari pintu masuk  sudah di pandu oleh orang yang bertugas pelayanan cepat
Tapi masih kurang nyaman terhadap pelayanan nya"
Febrilia Dwi Nurita,5 bintang,"Petugas registrasi lumayan gercep dan ramah. Saya ke sini untuk bersihkan karang gigi, bayar hanya 11 ribu tanpa bpjs. Dokternya sabar dan telaten. Hasil pembersihan karang gigi juga oke."
Rengga Vauza Wardana,1 bintang,"Sayang sekali, untuk pelayanan kia sangat tidak rekomended, petugasnya tidak ramah sama sekali, sewot mulu. Dari segi psikologis tidak menenangkan pasien. Petugas sepertinya kurang kompeten. Kalau bidannya oke sih gercep."
paras ayu,1 bintang,"Masak sakit gigi, giginya gak d periksa . Tbtb d kasih antibiotik yaapa seh dok masak balita dikasih obat teros !!!!. Jelas2 yang itu tumbuh gigi bukan nana malah di katain nana. Pake ngatain orang tuanya gak pernah nyikatin gigi anaknya . Dikira bpjs gak bayar ta 😂😂😂😂 atek lak ngomong nyentak2 nyelekit. …"
Puja juleo / THP,5 bintang,Pelayanan sangat bagus prima
Dikka R,5 bintang,Pelayanan cukup baik🙏 …
Krisna Yudha,5 bintang,pelayanan bagus sekali
alfianready ramadhan,5 bintang,Pelayanannya baik
Dian Khumairok,4 bintang,"Pelayanan menyenangkan. Ke Poli KIA untuk keperluan ANC hamil. Petugas ramah, diajak ngobrol, sharing. Saran alangkah lebih jika hasil lab dicetak."
FARIDA,5 bintang,"Meskipun tempatnya agak terpencil tapi tidak mengurangi keramaian pasiennya , datang jam 7 Uda lumayan yang datang, saran aja lebih baik daftar online sebelum hari H, layanan lumayan lengkap, ada lab nya juga di lantai 2, lumayan rapi dan tertib , staf dan dokternya juga ramah dan gerak cepat"
dwi sugianto,5 bintang,Mantaaaap pelayanannya👍🏻👍🏻👍🏻 …
Retno Anjar,5 bintang,Semakin bagus pelayanannya
Jordan sntv,5 bintang,Sangat Bagus Sekali
feda miatus,5 bintang,"Pelayananannya luar biasa rapih, cepat dan bersih, tenaga kesehatannya ramah"", membantu pelayanan, tidak membingungkan alurnya. Untuk bidan Poli KIA pelayananannya muantebbb pwolll, sistem online nambah bikin gampang antriannya gak ribettt"
Kevin Rochman,5 bintang,Pelayanan bagussss
Chrisly Natasya,1 bintang,"Puskesmas yg buruk. Saya mendaftarkan suami dan dpt no 1. Emg saya terlambat 20mnt dikarenakan saya hrs nyiapin obat vitamin dll untuk suami dan pas mau brgkt mendadak juga ad tamu dr kantor suami untuk menjenguk. Eeeehhh sampek sana ditolak suruh daftar ulang. Ketika saya dtg ontime bahkan lbh awal dr jadwal saya disana rela loh nggu 30mnt bahkan 1jam bahkan pernah lbh pun mreka semua yg blm pada siap masih pada muteeeer aja gak dimulai"". In saya yg 20mnt terlambat dan ada alasan yg masuk akal ditolak mentah"", posisi saya lg hamil juga masa iyasih tega ngebiarian bumil mondar mandir??! Pdhl kondisi suami udh gak enak bgt dan saya udh blg urgent butuh rujukan, ttp aja ditolak mentah"". Hahahahah Weess wesss PARAH !!"
Fitri Ambriani,5 bintang,"Pelayanan kepada klien cepat, nyaman dan aman. Terutama di ruang KIA ruangannya adem dan gercep2 petugasnya disamping itu petugasnya ramah ramah. mantapp sekali dipertahankan PKM Wonokusumo terrrrrthe best🌟🌟🌟🌟🌟 …"
Irene Krisnati,5 bintang,"Terima kasih karena smakin baik dalam melayani masyarakat.poli kesehatan keluarga psikolog juga enak,dibantu dibimbing Mbak Shinta.mendengar dg hati.Alhamdulillah bisa move on lewati masa sulit dg babtuan psikolog,psikiater dan teman2 yg support.kl ada penyuluhan ttg kesehatan jiwa atau kesehatan lain mau diajak nambah ilmunya."
Novita Simbolon,1 bintang,"Saya sangat kecewa dengan pelayanan di Puskesmas ini, ini pertama saya dan terakhir saya disini, saya minta ditangani karna saya ada ciri"" covid mereka bilang bukan daerah saya, mereka suruh saya test ke SMK 1 ,tapi tiba disana sudah selesai, saya balik lagi ke Puskesmas, dengan mudah nya mereka mengatakan ,petugasnya sudah capek, saya kesini minta penanganan tapi pelayanannya tidak ramahhhh ! Pelayanan publik yg pertama sekali sangat buruk saya rasakan, saya pertama kali dapat disini"
fahri Khoir,1 bintang,Pelayanan jelek mentang mentang pakek BPJS anak umur 2 bulan di suntik habis di suntik tidak di kasih plaster hingga keluar darah banyak
Tutik Handayani,5 bintang,Pelayanannya bagus terutama di bagian loket pendaftaran.
dewi rusita,1 bintang,"Kamar mandi lantai 2 tidak bisa digunakan jadi klu lab harus turun ke lantai 1
Saran Tolong segera diperbaiki agar bisa dapat memudahkan pasien."
Nur Romadlon,5 bintang,Petugasnya baik
Imron Syachsena,5 bintang,Alhamdulillah sudah sehat👍🏽 …
mir'atun nisa',1 bintang,"kecewa sekali sama dokter giginya, kata2 nya tidak enak di dengar saya periksa untuk surat kesehatan catin malah bahasnya gak enak, kalau emg dokter gigi yasudah wilayahnya di seputar gigi saja ndak usah melebar sampai mengharuskan punya anak, akan gagal jadi wanita kalau belum punya anak."
Anita Novilia,5 bintang,Pelayanan baik
Yudha Prasetya,5 bintang,pelayanan cepat
Brilandien Nurazizah,5 bintang,"Puskesmasnya bersihh, pelayanan baik dan cepat 🥰😍 …"
Onni Avrianti,1 bintang,"Dokternya tolol udah 2x bolak balik puskesmas 2x obat diganti resep, badan panas ga karuan menggigil lemes dimintai surat dokter buat kantor cuma ditulis keluhana konsultasi ga masuk akal !!! Mana ada dokter gatau ttg penyakit yg diderita pasien,  Lebih diperhatikan lagi tenaga medismya agar murah senyum dn tidak judes sm pasien, walaupun bpjs tapi kita juga bayar !"
ananda yolla,5 bintang,"pelayanan sangat baik, terutama dokter giginya sabar banget, cabut gigi disini harus swab tapi gak ribet sama sekali"
widya puspita sari,2 bintang,"Antrian harusnya dahulukan yang datang ditempat terlebih dahulu, karena sudah menunggu dari pagi belum mendapat pelayanan, terlebih sudah menahan sakit sejak pagi. Dan itu terjadi setiap kali datang.
Datang terlebih dahulu itu artinya ada yang mendesak, termasuk keluhan kesehatan yg mendesak.
Seyogyanya silahkan perbaiki sistemnya.."
Bagio Sulistyono,5 bintang,"pelayanan memuaskan, meskipun mbak mbak yg bagian pengambilan no aantrian agak sedikit ketus... salam sehat selalu"
Fibria mita,1 bintang,Datang jam 11.40 krn msh jam istirahat baru dilayani jam 1.30. Seharusnya kl pelayanan utk seperti ini istirahat bisa bergantian. Kasian kl org sakit hrs menunggu
Lia Kurniawati,5 bintang,"Pelayanannya baik, petugasnya ramah dan informatif. Saya dibantu memunculkan sertifikat vaksin yg sudah lama tdk keluar dipeduli lindungi. Trimakasihh puskesmas wonokromo, IG nya puskesmas juga aktif dan adminnya cepat balas DM nya."
Hanifah,2 bintang,"Mohon maaf, tapi saya sebagai pengantar merasa tidak nyaman dengan pelayanan yang ada. Saya sudah menunggu hampir 1 jam untuk pemeriksaan dan setengah jam lebih untuk resep obat masih belum ditangani sementara yang sakit sudah sangat tidak betah. Padahal saya datang set 2 siang yang sudah sepi."
Yusril Sarega,5 bintang,Pelayanan sangat baik dan ramah
Medya Ayu,5 bintang,Bagian kia sangat pro aktif. Mau membantu dan mengupayakan utk bsa mendapat rujukan ke dsa karna masalah bb seret. Alhamdulillah berkat rujukan dr puskesmas wonokromo skrng bb anak saya sudah dapat teratasi
Dee Icha,5 bintang,"Pelayanan vaksin gercep banget.
ga pake antri lama, sertifikat juga langsung muncul di Peduli Lindungi.
Pertahankan terus pelayanannya ya 😊 …"
Roby Keane,4 bintang,"Sudah banyak perkembangan pelayanannya.
Sudah lebih ramah dan tertata.

Semoga terus berkembang"
Rama Roy,1 bintang,"Sudah disuruh daftar sudah isi formulir vaksin sudah nunggu hampir mendekati jam nunggu sampai jam istirahat selesai
Malah disuruh pulang suruh besok Hadir dengan alasan kurang orang??? Minta tolong hargailah waktu dan usaha yg dibutuhkan sampai di puskesmas kalau memang tidak bisa atau tidak mau dengan alasan apapun itu jangan buat pasien menunggu lama itu saja saran masukan saya semoga kedepannya lebih baik lagi untuk Puskesmas Wonokromo good job puskesmas Gayungan"
aroel zhein09,1 bintang,"Mau ambil surat/sertifikate vaksin di persulit, mulai hari prtama surat pengambilannya sdh di minta, 3hari lagi suruh kembali cukup bawa foto kopi ktp saja, di hari ke 3 sy datang dengan mengumpulkan foto kopi ktp, tapi ujung2nya sampau setengah hari menunggu blm ada hasil Dan sy di suruh pulang dulu Dan kembali lagi di lain hari saja kata petugas puskesmas. Trus ini bagaimama kebijakan pemerintah?"
SongOnce_ 2015,5 bintang,Pelayanya cwoet banget dan ramah bgt cece 2nya sukses terus buat puskesmasnya smoga ttp memberikan pelayaan terbaik spanjang masa amin...xiexie....😘😘🥰🥰😍😍 …
Ovi Malik,1 bintang,"Terima kasih mas tiyok atas pelayanan anda yg sangat buruk itu, jika anda tidak bisa bekerja untuk layanan masyarakat lbh baik anda tidak usah bekerja di bagian pelayanan masyarakat"
Kaleb Aditya,5 bintang,Puskesmasnya bagus sekali
NURUL tino,5 bintang,"Terima kasih, krn pelayanan cepat , dan sigap. Smoga tetap jaya terus dan slalu memberikan yg terbaik utk warga wonokromo. 👍👍 …"
Nia Viola,4 bintang,"Bangunnya udah makin bagus, moga layanannya juga makin baik"
Safira Indah,1 bintang,"seluruh staff dan dokter nya apa tidak bisa bertutur kata yg baik? anda semua ini menangani orang sakit fisik yg harusnya dilayani dengan baik, ramah, telaten.
saya barusan dari puskesmas Wonokromo, bukannya menjelaskan tentang sakit yg saya derita malah men judge saya cuma mau minta surat dokter dan mempermasalahkan alamat domisili yg berbeda dari ktp. salah kalau saya mempertanyakan kredibilitas dokter-dokter puskesmas Wonokromo?"
Diyah Setya,5 bintang,Pelayanan masyarakat di PKM Wonokromo sangatlah baik. Kami puas dengan kerja dari para nakes dan petugas administrasi yg meng up date data para pasien
Gebril Dwi,5 bintang,Pelayanan baik dan ramah
yulia rosa,2 bintang,"Tidak sebanding antara pasien dengan tempatnya, terlalu sempit untung kapasitas pengunjung yg selalu membludak tiap harinya
Untuk saran, sebaiknya untuk pelayanan rujukan dipisahkan saja antriannya agar tidak terlalu penuh antrian, kasian pasien2 yg sudah tua dan mengantri terlalu lama"
BAYU TRI ARMANTO,1 bintang,Pelayanan Rujukan Buruk. Apalagi kalo pakai Bpjs. sangat tidak membantu.sudah antri lama.eh ga bisa. Padahal sebelumnya bisa. Tolong dibenahi itu!!! Akses dan Sikapnya .
Global Teleshop,1 bintang,"Pelayanan kurang baik masa bikin surat dokter istirahat 3 hari suruh tiap hari bulak balik periksa kata nya ga ada peraturan Kya gitu ...
Di puskesmas lain nya dapet surat dokter istirahat 3 hari
Apa karena paket BPJS"
Elang,2 bintang,"Pelayanan kurang memuaskan..kalo berbicara sama pasien..yg sedikit keras.. masalahnya ada sekat/ penghalang kaca antara pasien sm petugas,, belum lagi petugas memakai masker..tolong lebih bijak dan ramah.. karena pasien ini orang sakit"
Dimas priyatmoko,5 bintang,Pelayanan sopan
Diaz Eka Julianingtyas,5 bintang,"Pelayanan yang diberikan sangat baik dan petugasnya ramah, thank you."
Haris Al Mushlih,1 bintang,"Pelayanan nya sangat mengecewakan, lama sekali padahal tidak antri banyak, semuanya kurang cak cek"
A_059_ Siti Marisa Bila,5 bintang,"Pelayanan cepat, ramah, meskipun sudah tutup masih tetep dilayani. Terimakasih sudah membantu🥰🥰🥰 …"
Monica,1 bintang,"Loketnya pagi jam 7 sudah melayani. Tapi bagian poli orangnya datang setengah 8, masuk ruangan dan mulai manggil antrian pasiennya jam 9"
Siti Lafindri,5 bintang,Pelayanan sangat memuaskan kemarin minta surat sehat cepat d layani   .. Mkasih puskesmas Wonokromo 🙏🙏🙏 …
Zenda Motovlog,5 bintang,Pelayanannya terbaik
